s10/b12n4r4n4ly2n48r16w1db4w3~x2~r2308029-ly3608101	4
s10/b12w2b7g15k2g4k2g15b2k7~x2	4
s10/b13dg19k2dg7k2dg7k2db18r2b13~x2	4
s10/b16db6k1y1k1db6b4dr4k1r1~x4	4
s10/b16o2b5dp12b8lg2db4b8dp23lg4~x2~b2308302-dp1105325-lg2704216-db1406275	4
s10/b24w2b6g9r6b3r6g35k2ly2~x2	4
s10/b29db8y21r3y8b16w3db3w3y8~x2	4
s10/b2w2b1w9k5dg3dr2dg5k1ly2~x4	4
s10/b30db3b3db3b3db10k10g20k2w4~x2~b2208266-db1108266	4
s10/b30k5r2k1r10w1r1w1k3w2~x4	4
s10/b36k3r6k3db10r5db3ly4k1b2~x2	4
s10/b3n30g8b2g2b2g2b8n7b2~x2	4
s10/b4dg2b18r2dg5n16r2n2r2n2~x2	4
s10/b4g44dg5w2dg2g2dg2r2g3b3~x2~g2508144-dg1304144	4
s10/b4r2k9r25k3r2k3r4db15w3~x2	4
s10/b64db3dt4r5dt8dbi12b3dbi4b2lo1~x2~db1106275-r1606028-dbi1404245	4
s10/b64g4o1g4o1g4o64do2o2do8~x2	4
s10/b6db22k12dp10g3k1g3dp10b2w2~x2~b1511266-db1108266	4
s10/b6k3b10o5b2o2b2o2b7w2~x2	4
s10/b6w1k12g6dp2w1dp2w1k12lb1~x2	4
s10/b9dr1db5g5lb2g5db5dr1b9db2~x4	4
s10/b9r2b2db12b2r2b12w1b15y2~x4	4
s10/bi5k15lb5n9lb2b2lb2b2n9k3~x2~bi2011271-b1610274	4
s10/db108w6k10w3k3w3k3g12r12w4	4
s10/db109lb12r4w4db5dy4g5k4r4lb18	4
s10/db109lb12r4w4db5y4g5k4r4lb18	4
s10/db10k1g2k2lb3k2g2k1db10w1~x8	4
s10/db10k2db4k4g7y2g7k4db10k2	4
s10/db10lb5lo2lb2w2lb5ly4lb2ly4w2~x4	4
s10/db10r2g2r6g16r1g2r1g3r6~x2	4
s10/db10r2g2r6g16r1g2r1g3r6~x4	4
s10/db10r2g2r6g16r1g2r1g3r6~x4~r1807033	4
s10/db10r2w2r16g6r1g2r1g3r6~x2	4
s10/db10w5db48k35g5k5g35r5g5dp5	4
s10/db11k4w5k1r3k1w5k4db11r1~x4~db1406275	4
s10/db11r3db2n3k12dg20y2k12db11ly3~x2	4
s10/db11r3db2n3k12dg20y2k12db11ly3~x2~ly2705081	4
s10/db11w2db11k4g8r1~x2	4
s10/db12r4db18r2k19g18r4g3y2g8~x2	4
s10/db12w1dg12r12dg2r12dg12w1db12g3~x2	4
s10/db12w4r12w5k4o12db20r4db5r4~x2	4
s10/db12w4r12w5k4w12db20r4db5r4~x2	4
s10/db13k14g6k14db14w1r1y1g1db3~x2	4
s10/db14lb2db3lb2g10lb32g10db10lb2db3~x2	4
s10/db14w2db3w2dr10w32dr10db10w2db3~x2	4
s10/db14w2db3w2g10w32g10db10w2db3~x2	4
s10/db15g7y3g7db40g7y3g7db15r5~x2~db1406275	4
s10/db16dr3g3dr10db24dr3db3dr3db3dr10~x2	4
s10/db16k4lb4db8lb24k2dr27k12lb6k1~x2	4
s10/db16w2db2w1db1w1db2w2db16w8~x4	4
s10/db17dg5db5dg17db4dg17k6dg5~x2	4
s10/db17dr2k16g17k2g17k16dr2db17lr2~x2	4
s10/db17g5db5g17db4g17k2dy2k2g5~x2	4
s10/db18g1dy3g1lr1db1dr2g2dr2lr2~x4	4
s10/db18g6db2lb10k3lb10db2g6db18g2~x2~db1406275	4
s10/db18k10g9k2r2k2g9k10db9w2~x2	4
s10/db18k17db3g18db4g18db3k17db18b4~x2	4
s10/db18k20g20k5g20k20db18lb3~x2	4
s10/db18w1db4w1lo4g1lo2g12r2g4~x2~w4000000-lo2804072	4
s10/db18w1db4w1lo4g1lo2g12r2g4~x2~w4000000-r1707033	4
s10/db19dg7db7lb2dg20k9dg6k4dg10w3~x2	4
s10/db19g7db7lb2g20k9g6k4g10w3~x2	4
s10/db19ly2db3w7db3w7db9w3db2w19~x2	4
s10/db1g4db1r1db1y1db5r6db1y1~x2	4
s10/db1k1db8k2ly1dg12ly1db8k1db1~x4	4
s10/db1k2db1k6db1k1g1k6g21y1~x2	4
s10/db1k6n35k8dp3db1k8w1~x2	4
s10/db1r1db1r1db4k4g4r1g1y1~x4	4
s10/db20dg6db6lb2dg20dr8dg6dr4dg10lr3~x2	4
s10/db20k3db3k3db3k16g2y3g12r2~x2	4
s10/db20k3db3k3db3k16g3lo3g12dr2~x2	4
s10/db20lb2w5r2db10lb5db20lb2w5r5~x2	4
s10/db20lb8lo5k6lb4r3lb3y30r2lb3~x2	4
s10/db20n2w1n5dg8y1dg2r1dg8n16~x4	4
s10/db20t2w5r2db10t5db20t2w5r5~x2	4
s10/db20w1dp8lb1r2k3r2lb1dp20db8~x2	4
s10/db22g6db5lb2g22r6g5r4g9w3~x2	4
s10/db24k24ki2w6ki2y2ki16lb5r6w2~x2~k0504259-ki0700000	4
s10/db24k2db2r2db2k20g16y2g2y3~x2	4
s10/db24r6w6r6w6r6db25k12t36y6	4
s10/db26dg6db26r2dg26w1r6db2r6db13~x2	4
s10/db28dr26w2db5w2dr26g28dr5w2dr5~x2	4
s10/db28r26w2db5w2r26g28r5w2r5~x2	4
s10/db28r3w3r3w3r3db14k12lb38y8	4
s10/db28r3w3r3w3r3db28k12lb38wi8~w3600000-wi3905105	4
s10/db29dr3w10db2w2ly10db5w2db4ly2~x2	4
s10/db2dp26dg26db2dg3db2dg3db14dp2db2~x2	4
s10/db2k3g5k7db20k2db5k2g20w1~x2	4
s10/db2k3g5k9db21k2db5k2g20w1~x2	4
s10/db2ki3db33k11ki3db3dp15db4lb1db2~x2~db1404245-ki0503284	4
s10/db2lo1db6dr1db2dr2k2g6lb1g2~x4	4
s10/db2r2db15r15db2r2~x2	4
s10/db2r2db2w1db8k8dg8r2dg2ly2~x2	4
s10/db2r2db2w1db8k8dg8r2dg2y2~x2	4
s10/db2r30g8r3g8r6db4r3db12w2~x2	4
s10/db2w18lb2w2db3t3db3lb6g24w2~x2	4
s10/db2w18lb2w2db3t3db3lb6g24w2~x2~t2105244	4
s10/db2w2dp16lg2dp2r5db37dp6lg2db2~x2	4
s10/db2y1db7w1k7w2~x6	4
s10/db32g2db2g14k2g14k2g2k15r2~x2	4
s10/db32lo4dbi12db2dbi4db2dbi2n16db67lo6~db0705267-dbi1404245	4
s10/db34ly6dg6r2w2r2dg10ly8db23w2~x2	4
s10/db35y1db3y1db3y1db20r6w1r5~x2	4
s10/db36dbi15r25w5k6db35dbi15r7w5k6~db1004274-dbi1406275	4
s10/db37dr4w9db2w2ly9db4w2db2dy2~x2	4
s10/db37w2db2y2r17w2db2g17y2db2~x2	4
s10/db3dbi3db1g26db10dt1db3dp5dbi4ly2~x2~db1004274-dbi1406275	4
s10/db3dg26db3r3db20r3db3r26dg5w3~x2	4
s10/db3dg3db24k34w1k34db24r3db3w3~x2	4
s10/db3dg8dt12dr3dp20dg3dt20db3dt20lb2~x2~db1406275-dt1202249-dr1105035-dp0904317	4
s10/db3g16y1r1w1r6g3r1g3w1~x2	4
s10/db3g16y1r1w1r6g3r1g3w1~x4	4
s10/db3g16y1r1w1r6g3r1g3w1~x4~db1406275-r2109032-w4000000	4
s10/db3g26db3r3db20r3db3r26g5w3~x2	4
s10/db3r23db3r26db3r3db25r3g24r3~x2	4
s10/db3t12k11g11y2g11k11t12db3r2~x2~db1404245	4
s10/db3w2db2w3db6y2db26y2db6r2~x2	4
s10/db3y1db12k4y2k4g8r2g8r1~x2	4
s10/db40ly1db1r9db1ly1db6ly1db1r9~x2	4
s10/db42dp4db16dg10k2r6k2dg10k3w4~x2	4
